CustomerID,Age,Gender,Location,Tenure_Months,Avg_Monthly_Spend,Last_Month_Spend,Num_Transactions,Days_Since_Last_Purchase,Support_Tickets,Next_Month_Spend_Label,Churn_Label
CUST_0001,56,Male,Urban,43,54.2,60.9,92,84,1,58.88,0
CUST_0002,69,Male,Suburban,58,83.73,97.39,98,166,1,98.65,0
CUST_0003,46,Male,Urban,5,61.18,55.37,10,71,0,57.98,0
CUST_0004,32,Female,Suburban,5,68.35,69.65,10,297,0,68.56,1
CUST_0005,60,Male,Urban,30,5,0,69,8,0,0,0
CUST_0006,25,Male,Rural,54,81.16,75.08,100,280,2,78.73,1
CUST_0007,38,Male,Suburban,32,46.28,50.14,60,257,1,46.67,1
CUST_0008,56,Female,Rural,8,34.63,17.98,17,274,1,13.63,1
CUST_0009,36,Female,Suburban,10,46.51,40.15,23,237,1,40.86,1
CUST_0010,40,Male,Rural,38,20.3,11.02,75,19,2,1.38,0
CUST_0011,28,Male,Urban,47,70.96,72.38,101,232,0,74.33,1
CUST_0012,28,Male,Urban,32,43.29,49.04,66,220,1,50.02,1
CUST_0013,41,Male,Urban,48,35.23,42.65,110,325,0,48.26,1
CUST_0014,53,Female,Suburban,28,46.64,56.63,58,16,0,54.13,0
CUST_0015,57,Female,Rural,17,72.36,86.08,22,88,0,92.7,0
CUST_0016,41,Female,Urban,31,52.63,58.7,62,195,0,61.35,0
CUST_0017,20,Female,Rural,8,21.81,40.68,21,349,1,40.55,1
CUST_0018,39,Male,Rural,40,59.3,60.5,80,83,1,69.58,0
CUST_0019,19,Male,Urban,25,31.42,29.69,45,86,0,30.17,0
CUST_0020,41,Male,Urban,9,6.88,12.95,23,306,1,10.36,1
CUST_0021,61,Female,Rural,2,79.92,77.76,5,337,2,78.38,1
CUST_0022,47,Male,Urban,15,59.14,77.67,32,153,2,74.98,1
CUST_0023,55,Female,Urban,50,48.43,59.74,101,227,2,61.61,1
CUST_0024,19,Female,Urban,3,43.09,50.59,3,263,0,57.19,1
CUST_0025,38,Male,Suburban,49,77.94,79.25,95,222,0,79.21,1
CUST_0026,50,Male,Rural,36,111.74,107.67,71,120,1,108.12,0
CUST_0027,29,Male,Rural,4,58.98,65.99,6,172,0,69.98,0
CUST_0028,39,Female,Suburban,14,29.41,18.14,26,3,0,24.08,0
CUST_0029,61,Male,Rural,41,46.91,62.25,83,341,3,59.99,1
CUST_0030,42,Female,Urban,41,58.61,56.83,85,127,3,57.69,1
CUST_0031,66,Male,Rural,25,5,8.05,46,109,1,12.06,0
CUST_0032,44,Female,Urban,58,56.69,47.59,117,354,0,49.24,1
